"Image Link","Hotel Name","Description","Location","Occupancy","Price","Rating"
"https://cf.bstatic.com/xdata/images/hotel/square600/111356614.webp?k=0299ca322d254a5584d9c231a9b86bb672091edf67ce973d2cae8788a5e874f6&o=","Canadas Best Value Inn Chinook Station","Queen Room - Non-Smoking","Calgary","2 nights, 2 adults","CAD 108","4.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/444180172.webp?k=2d8fb8cf44d5ded85e9b372df6ae31fe6f257a44e394e428d8ad9642f7ca689b&o=","The Dorian, Autograph Collection","King Room","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 688","9.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/320766190.webp?k=37855ab26edda90fabbb23b3739db49b5c762346240684d9bdd3ca90bf4f61ba&o=","Royal Hotel Calgary, Trademark Collection by Wyndham","Queen Room - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 245","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/442678935.webp?k=3ca3b550d3c019acf64abe868a64114de2b35bdc40e9f5fc000f7398dd8b2d7b&o=","Residence Inn by Marriott Calgary Airport","Large King Studio with Sofa Bed","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 478","8.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/574065966.webp?k=bdcc9915b4f7bbf192df4db2fb53f26bf33cda3499a22be5a278a17db236a064&o=","Executive Residency by Best Western Calgary City View North","King Room - Non-Pet Friendly","Calgary","2 nights, 2 adults","CAD 258","8.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/521209142.webp?k=12f05c39005034c1f9813408867a393ca473eddc23256cb62cb316cdf741913b&o=","Country Inn & Suites by Radisson, Calgary-Northeast","King Room - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 257","7.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/275018726.webp?k=1173526f2874fbf946085e1ca43465122c752b08554f5a028d9d699fb2627f96&o=","Holiday Inn Express & Suites - Calgary Airport Trail NE, an IHG Hotel","Standard Room with Two Queen Beds","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 254","7.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/275643570.webp?k=17844156d72471e5cfd31dcf8f5b8251deabc6f7c2abc9bd94c28031fcb1f0fc&o=","Super 8 by Wyndham Macleod Trail Calgary","Queen Studio - Non-Smoking","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 268","7.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/247185043.webp?k=453e8f36876d905fa66baf0398e9dd6363628cf5a4f127081675d961515c6b56&o=","Holiday Inn Calgary Airport, an IHG Hotel","Queen Suite with Two Queen Beds - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 270","7.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/474932616.webp?k=4817e7c430230a072920e80b3cf9dca663fb8278fd116bab51ba16d305dc4574&o=","DoubleTree by Hilton Calgary North","King Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 280","7.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/485199806.webp?k=4710968b74b03de7e76b726283974ea5389276af5866ad9ad31cf0b5fe4ac332&o=","Hotel 11, MOD A Sonesta Collection","King Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 283","8.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/555800820.webp?k=e9339f2aae05b1f1ab1379d975dfb975d632403002f26e330b435e87be847b14&o=","Amenida Residences, Calgary","Queen Room","Calgary","2 nights, 2 adults","CAD 232","5.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/247953860.webp?k=3812a362992567ffde7aab7fc97c3aafce1376ff816e95878bbdbebcf46e3ac4&o=","Staybridge Suites - Calgary Airport, an IHG Hotel","Studio Queen Suite - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 283","8.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/243632940.webp?k=0b1a8fc7f3795032e305358925dbdc04e97796ac43ccfd13c4e9457a186a6a0b&o=","Best Western Premier Calgary Plaza Hotel & Conference Centre","King Room - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 318","8.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/400055839.webp?k=e3bded7b35f7dc0156240b1cb67ac3cb00fcc813814b0ce71a5b6aff33db7875&o=","Econo Lodge Motel Village","Queen Room - Non-Smoking","University of Calgary District , Calgary","2 nights, 2 adults","CAD 198","6.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/61243321.webp?k=bae11723700a8d274adba4fc6786528fb855f8f572e6c8594ea9864d0ff36f73&o=","Hotel Clique Calgary Airport","Deluxe King Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 308","8.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/295820402.webp?k=cfbf2b2f6cca87e84203cbcf4f5c3b79cb1e69589249cfb4a4a4bd8967bbe180&o=","Carriage House Hotel and Conference Centre","Standard Two Queen Room","Calgary","2 nights, 2 adults","CAD 292","8.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/252209691.webp?k=4c282e58b325b7119ba36ca8f5ebe532d129f712136a542637d1e903414d3104&o=","SAIT Residence & Conference Centre - Calgary","Two Bedroom Suite","Calgary","2 nights, 2 adults","CAD 196","5.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/287850720.webp?k=36746bfb8cce47499967539bf71091f094bce900e8fd24135e17a0297d88a50e&o=","Sandman Signature Calgary Downtown Hotel","Standard Room, 1 Queen Bed","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 364","7.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/514930480.webp?k=5861e6a0c440add87c160c384369787c82deb513aab0c7de8750405441583f4a&o=","Sandman Hotel Calgary Airport","Standard Room, 1 King Bed, Sofa Bed","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 295","7.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/193744871.webp?k=0ea3254edc7061d84317acc9fcce0e22752bf610f4304defe9b6add79c8e8c22&o=","Alt Hotel Calgary East Village","King Room","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 398","8.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/454140334.webp?k=bbcd2abaf6d353ebe54ad9509fe68496af737291bdc5ad6234b56f4a6e5eb3b2&o=","2BR condo in downtown, w/ view+parking","Two-Bedroom Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 337","9.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/248095073.webp?k=5c2d672f2cb58ea0b476831c00c12c2ff6089b416b365f4661e197bf53a06715&o=","Holiday Inn Hotel & Suites Calgary South - Conference Ctr, an IHG Hotel","Superior King Room","Calgary","2 nights, 2 adults","CAD 302","8.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/170447431.webp?k=115abe6d0d051566c2b05033617e16742f09cc3ba92525b4699ff757a091c43e&o=","Comfort Inn & Suites University","King Room","University of Calgary District , Calgary","2 nights, 2 adults","CAD 258","6.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/547988284.webp?k=53656f408de3aa97f77b815b998d66aadb4c98e4a62eb789b25be923dd22b22b&o=","Fun and Colourful Condo w Foosball Parking Coffee","Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 248","8.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/206615697.webp?k=9a6abaeec3f3d59d9a6c68933d4a4a9b4711af6b4158b5a6cd244fff44c0812f&o=","Comfort Inn & Suites South","Double Room","Calgary","2 nights, 2 adults","CAD 249","7.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/412295908.webp?k=d3d3eefeef689cbb0da09f70d1112343d544f30ff128b57e1010c37b41f4b73b&o=","Modern Suite in Historic Bldg. Minutes to DT","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 249","9.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/521209672.webp?k=91d6c18d0d3598db58deb031a07af8c7a8e742afedd00f66466dca72b790eade&o=","Radisson Hotel & Conference Centre Calgary Airport","Queen Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 320","7.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/169808868.webp?k=b8e84e052ced6dbfba9f482fed70c6c38606aa95e6aedc6c5430f44257b2ac05&o=","Comfort Inn & Suites Airport North","King Room","Calgary","2 nights, 2 adults","CAD 300","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/64526696.webp?k=088e26a3701f89251166a2c18ebf742822f8971ff97aa9ff75e9c59b9eb402d9&o=","Applause Hotel Calgary Airport by CLIQUE","King Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 349","8.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/88101655.webp?k=27fa8fdf6620cecf95d1fdfd949e9450ce34d67468103e06e8ea555769e5ac2e&o=","Monki Di Executive Suites - Alura","Apartment with Balcony","Beltline, Calgary","2 nights, 2 adults","CAD 239","8.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/521209323.webp?k=d60260133f30e469e21ecda56739201a2dc01f7a3a2b4dedd3426aa927639d5f&o=","Park Inn by Radisson, Calgary Airport North, AB","Queen Studio Suite - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 313","8.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/248063839.webp?k=132ae06b93a813b67379954f7cf75771cb398cbe76b84e77d6659c4ad99b771b&o=","Holiday Inn Express and Suites Calgary University, an IHG Hotel","Standard Room with Two Queen Beds","University of Calgary District , Calgary","2 nights, 2 adults","CAD 357","8.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/141774893.webp?k=ccd71fe01446cac99dacf12e4e7563c74b008034f044601aa22843fb2c6d057a&o=","Hotel Arts","Luxury King Room with Balcony","Beltline, Calgary","2 nights, 2 adults","CAD 537","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/485745461.webp?k=b97c73379916b01a44a72acc705c85f543f24ddd00cc07eead2304017b70ac87&o=","Hilton Garden Inn Calgary Downtown","King Room with Tub - Mobility and Hearing Access","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 515","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/485746331.webp?k=2a458bf439ceb44d22dbfd5d7bbfd241f4e9e9383dbdad780fd68a3cdecb34aa&o=","Hampton Inn & Suites by Hilton Calgary University NW","Queen Room with Two Queen Beds - Non-Smoking","University of Calgary District , Calgary","2 nights, 2 adults","CAD 381","8.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/474967498.webp?k=f6406f8994608640dce76df33a46a7305761418203e583a60da42c6e77464626&o=","The Westley Calgary Downtown, Tapestry Collection By Hilton","Single Room","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 529","9.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/275009326.webp?k=313fa5e19292bbef9a39b9544cf34e18c515f19f815b1e5f51ff6c2875be4b02&o=","Holiday Inn Express Airport Calgary, an IHG Hotel","Standard Room with Two Queen Beds","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 306","8.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/220163577.webp?k=251229513184155b51db70167840fb89e02ad91ce4dc3c3d9c6c36f8e891a63e&o=","Best Western Plus Suites Downtown Calgary","Queen Room with Two Queen Beds and Kitchenette","Beltline, Calgary","2 nights, 2 adults","CAD 359","7.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/480676289.webp?k=209912e280a74853914896f620cc07461da38f5c414e42bf2cd18668516aa0d8&o=","Calgary Gorgeous Single House close LRT&UC&Free Parking","Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 174","9.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/554873933.webp?k=1ffdb9716cb1d6e28250d8517603fddfa8ba2cb2cca0398d301b5f0b1d530648&o=","Divya Sutra Plaza and Conference Centre Calgary Airport","Superior King Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 259","7.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/234142668.webp?k=4b958303f09904fde4bde31be09620ac83975247349587fd3963be6478f8acc2&o=","Holiday Inn Express and Suites Calgary, an IHG Hotel","Standard King Room","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 432","7.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/234142664.webp?k=f127b47ae8fa166b794ff7e6a354225aff73f0e4e07765117b3c0764e6ae9a98&o=","Holiday Inn Express Calgary South, an IHG Hotel","Standard Queen Room with Two Queen Beds","Calgary","2 nights, 2 adults","CAD 264","6.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/496559364.webp?k=f8badb6775301b9af0aec0528db608837a0893535f27b2dc1350fb646a0f9c8d&o=","GLOBALSTAY New Apartments in Cranbrook Free street parking","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 229","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/497460027.webp?k=ef4b08b8b8ca45e484c3882b11003fcf13b29785546c36a460d0936a7f94e88e&o=","Aloft Hotel Calgary University","Aloft, Guest room, 2 Queen","University of Calgary District , Calgary","2 nights, 2 adults","CAD 349","7.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/323435920.webp?k=2a28038fcaeec5e0e0a228763b02d3d95e3fad931f402c06f1ed1e921d7acc70&o=","Stylish Downtown Condos by GLOBALSTAY","One-Bedroom Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 282","7.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/411717194.webp?k=e2d620f122d276151e7c98caf63f9987dba270afbc4ef9c2f09cc6e9fd620540&o=","Best Western Plus Village Park Inn","Queen Room with Two Queen Beds - Non-Smoking","University of Calgary District , Calgary","2 nights, 2 adults","CAD 343","8.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/140327246.webp?k=393922001244082414bbfb6b26b5b95824c397cf4f9b2ccdd481ff276a31d3e3&o=","Wingate by Wyndham Calgary South","Deluxe, King Bed, Non Smoking","Calgary","2 nights, 2 adults","CAD 376","8.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/211988765.webp?k=8521b97c36ab3e76a0990a5e2d58f12f2d8ff7a56e7ce13f7bdba48e6a782379&o=","Hyatt Place Calgary Airport","Queen Room with Two Queen Beds and Sofa Bed","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 394","8.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/536261787.webp?k=9c560ad35fe08d59e34fb4a34154c11a2da62d370e22ded2041b0e4f2291c924&o=","Acclaim Hotel by CLIQUE","Platinum Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 293","8.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/287853075.webp?k=c6e436e0fa21373f2810f831920249a09803f061d3df9516a39f153e06eead3d&o=","Sandman Hotel & Suites Calgary West","Standard Suite, 1 King Bed, Sofa Bed, Kitchenette","Calgary","2 nights, 2 adults","CAD 422","7.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/492362853.webp?k=3b8be9b022763dc03589aa6b612f50dbf57e75b18eb361e2bd29b5309a9913d4&o=","Hotel Blackfoot","Signature Queen Room with Two Queen Beds","Calgary","2 nights, 2 adults","CAD 378","8.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/578938237.webp?k=913ab3524adb56951540cfceb0cbbabcf6dd10a6149120a8d7383ef28231b1ef&o=","LUXURY Downtown Sunset Getaway - Your Home Away From Home - Fully Stocked Kitchen, Gym, Balcony, FREE PARKING","One-Bedroom Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 470","9.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/430841825.webp?k=88e4105f98e6aa327fd2964bc0b5576a8109fcad16ab24b79037fd52107d540a&o=","Residence Inn by Marriott Calgary Downtown/Beltline District","Studio, 1 King","Beltline, Calgary","2 nights, 2 adults","CAD 610","9.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/476812844.webp?k=57ed2f575383a5125e8597ef42ebfd840cd98079508a4e165cbe782bdb911348&o=","Delta Hotels by Marriott Calgary South","King Room","Calgary","2 nights, 2 adults","CAD 428","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/56626537.webp?k=d3ef98a6641e95d1d090baba8c43dce85889899e55f0c53e0b44cb2003b18f67&o=","Centro Motel","Queen Room","Calgary","2 nights, 2 adults","CAD 258","8.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/492627298.webp?k=97e0a55c2cbb57be6814427bcf384be287fff46114d58a5e088a66b870b94ee0&o=","Best Western PLUS Port O'Call Hotel","Queen Room with Two Queen Beds - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 418","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/387437401.webp?k=a01f5dba77350ac21a93691324daca1c7ef6c18cadea6ae4dddcec4157f48c81&o=","Super 8 by Wyndham Calgary Shawnessy Area","Queen Room with Two Queen Beds - Non-Smoking","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 328","7.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/550605412.webp?k=54a1848310531ba53073a2e7915b48cd629e26c0cac881940ec0bc9f5f9996f3&o=","Ramada Plaza by Wyndham Calgary Downtown","Double Room with Two Double Beds - Non-Smoking","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 358","7.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/281696815.webp?k=9f20773de427e14050020f7c92de519e37a04aef37ff35e55499f389357a3d4a&o=","Wingate by Wyndham Calgary Airport","Deluxe King Room - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 304","8.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/325057985.webp?k=cdd8b5f71b877a5aa497ec14d338c44ef8fa569b9848558085048a9daf5a47ec&o=","Emerald Hotel & Suites Calgary Airport","Standard Double Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 188","5.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/459769180.webp?k=df05b3998885e5a96eca09ac1d7338e159cb9947d33f0a5050cb85bdb6e26a06&o=","Four Points by Sheraton Calgary Airport","Standard King Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 308","7.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/467543631.webp?k=d3d2c9bcfc08c1aad4dfe65a52bb574d069ca0058832a64b0b97c2435a6ae8be&o=","Sheraton Suites Calgary Eau Claire","King Suite with Sofa Bed","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 648","8.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/495047612.webp?k=d8ed0fd74123ee539211a78c76ba0187292c84ae4e1364a28a528bb870797591&o=","Days Inn by Wyndham Calgary South","Double Room with Two Double Beds - Non-Smoking","Calgary","2 nights, 2 adults","CAD 298","7.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/162601960.webp?k=4d0026556ec5cc2e960c88c5e6d95c5c3652439f835e1686c35b713ca71615ee&o=","Service Plus Inns and Suites Calgary","King Room with Walk-In Shower - Disability Access/Non-Smoking","Calgary","2 nights, 2 adults","CAD 293","8.2"
