"Image Link","Hotel Name","Description","Location","Occupancy","Price","Rating"
"https://cf.bstatic.com/xdata/images/hotel/square600/467540150.webp?k=1d664b0af6e4f9e0509712b392ad73d1b07e8f9b67be84255b316d594e734dcb&o=","Four Points by Sheraton Hotel & Suites Calgary West","Guest room, 2 Queen","Calgary","2 nights, 2 adults","CAD 424","7.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/380158662.webp?k=dd8113a2ea455352819b909c6dd3aa5e9818e847d21d60a50172e8da66f81a85&o=","Fairmont Palliser","Queen Room with City or Courtyard View","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 754","8.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/222389522.webp?k=23223211dc7cae8b1dbf9efd84f33f43d51cf179e48d8b535e363f75b9cad072&o=","Grey Eagle Resort","Standard King Room","Calgary","2 nights, 2 adults","CAD 378","8.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/529282705.webp?k=4d11f197d984a9fe2e6e81a3b04eaf9c0d7eb789d99b8dc0d5e747ac7787144e&o=","Sandman Hotel & Suites Calgary South","Standard Room, 1 King Bed","Calgary","2 nights, 2 adults","CAD 482","8.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/112738672.webp?k=72254d4c0ade9033fef1390dec1b65041941d0328bf3a157ef3f3d9b0fff3f3f&o=","Hyatt Regency Calgary","Queen Room with Two Queen Beds","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 766","8.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/264637709.webp?k=e7975a0c95609813e1b9639b70fc810d58b038599a508783923c2621b737cbd7&o=","Comfort Inn & Suites Airport South","Standard Queen Room with Two Queen Beds - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 290","7.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/448718665.webp?k=84cdc854e1ba2d96710ae629768d9bb1ec2332bf9b202c541f1a65263bcd037d&o=","Calgary Elegant Best Garden Suite Close LRT&UC& Free Parking","Double Room","Calgary","2 nights, 2 adults","CAD 215","8.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/156640456.webp?k=3fed2b951a2b1ca63cbe172930e3df4a42f5338a492e08103cfad07ac5255e00&o=","Super 8 by Wyndham Calgary/Airport","Queen Room with Two Queen Beds - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 292","6.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/416302807.webp?k=04ea7fa640b167faa9a8c35382fb29d2bc3227695183cdda5e6331a9a89a1193&o=","Tuscan Ridge Homestay Calgary West","Bed in 4-Bed Mixed Dormitory Room","Calgary","2 nights, 2 adults","CAD 154","7.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/161682073.webp?k=6f1232c8014c4b950e712b2fb4374a69ed86612ae53e2a8bccd70f246d5ec4aa&o=","Best Western Premier Freeport Inn Calgary Airport","Queen Room with Two Queen Beds","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 380","8.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/248056370.webp?k=08680fb9c8950f885c5bef04c63ade3ea271a72c5e9078bf7380dc6dc510582b&o=","Holiday Inn Hotel & Suites - Calgary Airport North, an IHG Hotel","Standard Queen Room with Two Queen Beds","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 308","8.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/331584583.webp?k=2079317ecf54a1157ce36bcebe8898e5407c022e60b7cad625bb29427096ff81&o=","Roadking Inns Motel","Queen Room - Non Pet Friendly","Calgary","2 nights, 2 adults","CAD 214","6.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/215466259.webp?k=f9aaaced28bb9099fddb7006a877fcd6715366ed49369654f1a41d0f0c193159&o=","Airport Traveller's Inn","Queen Room - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 260","4.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/459608391.webp?k=13372a37160a9f2b626126e3dfc5aab556ac3cf9562d09536c0265bb5ee7e64e&o=","Courtyard by Marriott Calgary Downtown","King Room","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 648","8.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/487799039.webp?k=8d9ce1704cfe99db50141b5398513a9aa736be9559d2168a747852e48698a7d5&o=","Calgary Mountain Elegant Suite close LRT&UC& Free Parking","Standard Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 188","9.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/489359297.webp?k=9144f475a545b3b7ef6f0c548af0eacc9e88073c010dc7b1edc50a6b58b2a132&o=","Spacious Room & Living Area in NW!","Double Room","Calgary","2 nights, 2 adults","CAD 180","9.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/484397868.webp?k=1a7bdd51cb09a7c098921adbe9728d0cf3e445889d60f5002aa29a2ed04d6021&o=","Hampton Inn by Hilton Calgary Airport North","King Room - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 441","8.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/516424900.webp?k=1a97bcc452bb3275dd5aa99b2c617f22df12645332a2ff737099fedabc2c185a&o=","Lovely comfy home private bath in central Calgary","Deluxe Queen Room","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 204","8.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/511918200.webp?k=721d8a4f7726ab69a39d9a7ab238c2a80c23975a35d02fd7e468b0454ee2d5f8&o=","Room 2 of Lovely home, Montgomery downtown Calgary","Queen Room","Calgary","2 nights, 2 adults","CAD 257","9.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/485746454.webp?k=3bd044fb7d4b3ac0d27390adddbcf6dd9526e0274a3e4b404086d1ab7cb54474&o=","Homewood Suites by Hilton Calgary Downtown","Studio Suite with Two Queen Beds - Non-Smoking","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 692","8.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/484399084.webp?k=ed1f58f1dab903a758fb40ac74245c127ef6f7bdb1d5046df5c235b19458a493&o=","Homewood Suites Calgary Airport","One-Bedroom Suite - Disability Access","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 445","8.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/497162664.webp?k=ec8f7e8b349ec805d927a36b8482f05db1a1bacf8c69ec2f97a5850d8968ad9c&o=","Calgary Mountain Gorgeous Single House Close Airport & Free Parking","Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 207","9.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/222036796.webp?k=eb83fee58e7f5d4df56cdd7a6ea78d954932690d17e988fe81d7b737d6636e8b&o=","Travelodge by Wyndham Calgary South","Deluxe King Room - Non-Smoking","Calgary","2 nights, 2 adults","CAD 300","6.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/322646269.webp?k=6783b14d8ebd3032f65985e5f9b876de64953a69571cfe2b7456f44e00a1ddc1&o=","Along River Ridge","Queen Room","Calgary","2 nights, 2 adults","CAD 332","7.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/461645357.webp?k=a4961ff91ce73cd9f4c95d437b2598c73bf7761fcc27b580ed2fd3a403c58afb&o=","Element Calgary Airport","Queen Studio with Two Queen Beds","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 498","8.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/568625786.webp?k=b0e237f07c2fce7c73feb2219e566d4c166d4adfa2de6c660212898c67c1ebe4&o=","MoreThanHome","Double or Twin Room","Calgary","2 nights, 2 adults","CAD 162","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/442715327.webp?k=2a435a1727e31327002cabbe56188c3f75f83bc59bd30d115bcd971181044912&o=","The Westin Calgary Airport","Traditional Queen Room with Two Queen Beds","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 508","8.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/579322768.webp?k=da13bcb68ef946750c96b39a23d56c62838b97fdbf8e0e96c23dfe8fe059f755&o=","Spacious Villa in Corner Heaven","Four-Bedroom House","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 410","10"
"https://cf.bstatic.com/xdata/images/hotel/square600/508099296.webp?k=cfc1c1fb3b379592fb952e9f4981a906eebd9f212a4920d0277d0c071e7bbf69&o=","Lu Yao Inn OP","Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 216","9.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/14893593.webp?k=1c21f24c2cf1d30b056e2b354f33ccdaf119a50a60b6e2bf724d5fb888822a39&o=","Hotel Le Germain Calgary","Classic King Room","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 578","8.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/118600157.webp?k=39f2bdcf0ad02eff21d11aa3b47b9bb68378fb9fe8882d862baecc412a3fae2d&o=","Best Western Airport Inn","Queen Room with Two Queen Beds - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 316","7.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/227187437.webp?k=5a014beb81487eb8e94ed4bc096d316dc83f7143c4956986148b5334782e22fe&o=","Best Western PLUS Calgary Centre Inn","Queen Room with Two Queen Beds - Non-Smoking","Calgary","2 nights, 2 adults","CAD 380","8.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/477966665.webp?k=9611f000d1385d75733af6319c7582657f488851b4c124cc3851545eff78692b&o=","Chic 2BR Condo in Vibrant Downtown Calgary","Two-Bedroom Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 380","9.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/519352329.webp?k=5621b1f048c70b7250a27c4e88793037470791d098056e5c4752fa52749d113a&o=","Coast Calgary Downtown Hotel & Suites by APA","Coast Premium King Studio","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 418","8.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/117816879.webp?k=fbb0b8ca9f1f2dcc3aab35b6e1a36267375b3e8a973ebbb2367ea09ea472fbc2&o=","Deerfoot Inn and Casino","Standard Queen Room with Two Queen Beds","Calgary","2 nights, 2 adults","CAD 304","7.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/554533655.webp?k=8aa4ad6d37c1a06923b660f5a0c9ffae1af0f8879075995fc3f074af229085c5&o=","Calgary-Banff house close LRT&DT&Free Parking","Standard Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 205","9.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/135463943.webp?k=eef0e829c61e45f433130c2dc4c2fc6203fd22f6faf847082b9b7afe8f33f43c&o=","Days Inn by Wyndham Calgary Northwest","Queen Room with Shower - Non-Smoking","Calgary","2 nights, 2 adults","CAD 346","7.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/136807748.webp?k=4d6100bc279f5c4ae5970187e2a4314d27c2cb15ba39aa77ee26d75fc7140076&o=","Days Inn by Wyndham Calgary Airport","Queen Room with Sofa Bed - Disability Access/Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 328","7.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/457313461.webp?k=951c68c041a9745f9846aa3ff71266915bebb77610bbf38dfda7fb468e2a457b&o=","DreamStays","Standard Apartment","Calgary","2 nights, 2 adults","CAD 251","9.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/287851107.webp?k=b42bc13639fac41832fae58689b8827461b2ce63da28ffa7cd9d554f5d816252&o=","Sandman Signature Calgary Airport Hotel","Signature Room, 1 King Bed","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 341","7.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/499821256.webp?k=d72d0853fcf43797a165d1d1f4eadf7427810b8d2386563d0ff1abafc4d085fb&o=","hunter' s new home!","Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 146","6.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/70610640.webp?k=409fd5a8db60a6c3ccfcaf8b7994043f33b14f2f3ac4f5ff7d54a25273b2363a&o=","HI Calgary City Centre - Hostel","Deluxe Queen Room","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 349","8.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/444535113.webp?k=0de24b6abcded788020afcabe9b5a67d4e009cc83508cff2400bd32c90274db8&o=","Sheraton Cavalier Calgary Hotel","King Room with Sofa Bed","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 408","8.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/209190525.webp?k=39f1e40896ae04d3a3a61bbc5ee1f8779eaae8ca2e7423ea4280d2704027a2b0&o=","Calgary Star Cozy Home","Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 188","6.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/551542599.webp?k=8d54c9ba05d47ccf8fd3d1b0717c76bad3c54ae12413912198787692e25d3ca5&o=","Green Village B&B","Queen Room","Calgary","2 nights, 2 adults","CAD 178","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/481123098.webp?k=48b16a6237b088134d7bb271ab12274abec8ed2f3a067c4fad2c5877ffe07c65&o=","Alt Hotel Calgary University District","King Room","Calgary","2 nights, 2 adults","CAD 338","8.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/562172405.webp?k=aefae0938ea1c37cd4a38d66069accaf1d49b6acc3ea8d3bd7646b4db7c63fc7&o=","Downtown Calgary Oasis","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 420","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/485746106.webp?k=ff58fa9ca24f623f02a5bf283eafd2f4f6c2f17edd41d3f420d0dd724bf90c2f&o=","Hampton Inn & Suites by Hilton Calgary-Airport","Queen Room with Two Queen Beds - Non-Smoking","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 365","8.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/505901929.webp?k=389088a5cc9a68de1588d717d961cfef07910f8c61118f0f7566fa3c04c399f2&o=","CenterStreet-Cozy 1bedroomSuite","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 203","7.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/383895128.webp?k=7ea6626ac3574cee85195ddfc8db13458cde16979efc03369fad1f1500b7a186&o=","MT Pleasant NW 2 bedrooms Suite 502AB","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 238","8.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/505493275.webp?k=c423678bd91a05efca09fabf1e2772288c82e1683cdacc8b8fb7e4f4cf269617&o=","Seton Villas Cozy (Lower) Suite","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 201","7.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/582357406.webp?k=4dbdbbc34f1ba2784c11559a4447633ef3feacecb5faabb790d464838223d128&o=","Brand New Deluxe 2 Bedroom Apartment with AC & Den","Two-Bedroom Suite","Calgary","2 nights, 2 adults","CAD 222","10"
"https://cf.bstatic.com/xdata/images/hotel/square600/577033226.webp?k=33e0548327f3ff1af7afa374d2aefdc86e46aeae82a65d822b1800f8a77838f2&o=","Private Ensuite Room in SE Calgary","Double Room with Private Bathroom","Calgary","2 nights, 2 adults","CAD 180","10"
"https://cf.bstatic.com/xdata/images/hotel/square600/537948980.webp?k=4a67e641eade68618506ac91d96564675013d1546849ff047756e173fa82b9c5&o=","Entire House","Three-Bedroom House","Calgary","2 nights, 2 adults","CAD 576","9.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/270248443.webp?k=2670211e550520351ec16102449d69914a4d3d0b6df6c88684df5b53e3a31fe6&o=","Red Carpet Inn & Suites","Queen Room with Two Queen Beds - Non-Smoking","Calgary","2 nights, 2 adults","CAD 215","5.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/418923987.webp?k=47f191f7b83aeb41b0221589b774a5c02c1d31a7e18ada9c79bf8c1fd3bfe3f4&o=","Westmount River Inn","King Suite with Balcony","Calgary","2 nights, 2 adults","CAD 446","8.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/222725180.webp?k=8f1cf6e48522c7c37ba0cd6a6cf96379dc5d021aa83a6de33d6caa61039ec441&o=","Underwood by Corporate Stays","One-Bedroom Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 450","7.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/263407194.webp?k=376d8745895ded70a85caef50e596be5186d20d3a8667ad017b8c02bf835fc31&o=","Hamptons Rose garden family!","Twin Room with Shared Toilet","Calgary","2 nights, 2 adults","CAD 146","7.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/553352619.webp?k=c300c182d440eadcc557d82b9ec695ae16e0a9bf6341ed37e1a5d8469017f8e9&o=","Modern & Spacious Guest Suite","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 163","10"
"https://cf.bstatic.com/xdata/images/hotel/square600/372690495.webp?k=209b2fd5296629a42aafeb4d7c54a3f251f52fb3efb6817d2ec5c68de1788d4a&o=","Lovely 2 bedroom 2 bathroom plus den","Two-Bedroom Apartment","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 485","8.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/450188511.webp?k=07bdb52aa19afca312d427285c1a6d65a216a2526e5d308452fd6fc8ca3f2f2e&o=","City View 1BR Downtown Calgary","One-Bedroom Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 384","9.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/480026557.webp?k=471413d85ae8a068684607c7a087800b63028bcd98430a2a2dc81a030de34a34&o=","Spacious One Bedroom Walkout Basement Suite","Two-Bedroom Apartment","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 268","9.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/578076244.webp?k=da83905816f74cedaeccc5c1cb95a97ac4ff20e093e111c6fd892b99c14082a0&o=","Entire Apartment Prime Downtown location Free underground Parking","One-Bedroom Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 360","9.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/544509927.webp?k=e28a297f7eeecf6603fc97d6ca3ff51e052fe30c37b489ce2d3a7920bb783bdb&o=","UPDATED! Downtown, Next to Casino, Stampede & Saddledome! FREE Banff Pass, Gym & Parking!","Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 598","8.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/362945805.webp?k=9e87a678c78fd28291052cfdae6a5c0dd4cf199fa3a774782485fb3f2924315b&o=","ELEMENT ON FIRST by Manna","Deluxe Apartment","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 570","8.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/116738405.webp?k=320cc6c889e39814d02adf0da82f89860b96c5b0d4cea39cc70ad047a66d7d79&o=","Hotel Arts Kensington","Luxury Room","Kensington, Calgary","2 nights, 2 adults","CAD 571","8.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/560071152.webp?k=f2371827258845ccf2762ea867193b1b31e181c588d47b11819c4b6f4ecd5772&o=","Cozy 2BR Condo with King Bed and City Views","Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 399","9.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/446997758.webp?k=31b3fca2ee186fa2ce7b2c80de67ac49aed55d118f411e6dc67a52d2b5839e7b&o=","Fairfield Inn & Suites by Marriott Calgary Downtown","King Room","Beltline, Calgary","2 nights, 2 adults","CAD 598","8.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/530540186.webp?k=f0fc014a96902c0c9e3edba8076dd9ae797333b7a4fee0fb0a8119bba5070bd9&o=","Aurora legal suite","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 171","4.8"
