"Image Link","Hotel Name","Description","Location","Occupancy","Price","Rating"
"https://cf.bstatic.com/xdata/images/hotel/square600/551341118.webp?k=50eba10e39e79208170766b7b1a8de37a1259dbac3865c7eca7da6e692ccb168&o=","Hilton Garden Inn Calgary Airport","King Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 407","8.2"
"https://cf.bstatic.com/xdata/images/hotel/square600/545727555.webp?k=d1846c28ab81d1b934825d485c0fe8a15118b811f73ad6e217c6205057b188ae&o=","Small Paris Two Bedrooms entire house","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 285","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/548883563.webp?k=d1cdf66a61f4e58786e9c33f683d2312f23eb1a99773de4a3938f3d244ee9dca&o=","Luxury Serenity 2 Bedroom Suite NW Calgary","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 285","9.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/560369852.webp?k=84231804e42df8bdfeeb71240bd907b6d73c5535bcd898380feedfcbc7963074&o=","Brand New Suite in the Lakes","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 228","9.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/554740340.webp?k=4e3533e79caabb47620353b30ece82e49d589b524bfff937ab230fdc9238347a&o=","Accessible-Pet friendly-Cozy-2bed/1bathSuite 08UP","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 243","7.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/523229819.webp?k=de18d54d4708259a024ee04e091fe93d986ffa7f85659d7386ad1ea193d11a4f&o=","Spacious 2 bedroom in Downtown","Two-Bedroom Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 321","9.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/574517973.webp?k=7c863e1fd3ef2aaa4362ba29da800893f6c064e84c70d92a5acd35830258adb6&o=","Nice Flowers Home near Downtown and YYC Pet OK","Apartment","Calgary","2 nights, 2 adults","CAD 589","9.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/475753014.webp?k=71e4c20b1a4b492b055945473f56be4eded6e8dc61631a76d8871eca741f05ed&o=","2-bedroom basement apartment","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 270","8.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/116489537.webp?k=73f12da8fdf295652080804606cde052c5cde4b27d06c98f65c72053a3093ec8&o=","Brother Li Homestay","Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 200","9.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/498738896.webp?k=6c3af171d60cd8b1e1bfc19a079d3d5ae421d5e339d52055caf323ea03277a7b&o=","OFF CAMPUS UC Room","Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 185","9.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/564200057.webp?k=8a4f99db317969fa9e13e5c58026986c7216cc5fd8e24d99cfaa660f32265827&o=","Gem Havanna ensuite rooms","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 280","1.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/459585187.webp?k=791ac8bf4e4fffdeb58b08ece76544587c1e76b1ef644568b043ae0cdfa2cfc0&o=","Delta Hotels by Marriott Calgary Downtown","Junior Suite, 1 King, Sofa bed, Corner room","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 863","8.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/483261000.webp?k=fc284712255575fbfa9961e1d4429820fd6dab98c0011c6bd77650f2bdb989b1&o=","Courtyard by Marriott Calgary Airport","Guest room, 1 King","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 478","8.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/572043255.webp?k=a582fcbef4096f1ebd4b1e75f209fce98df4f9effadf5b52d2ba3c56acf741ad&o=","Very Cozy 2BDRM Upper Mins to DT and Airport, 1 Bath","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 370","7.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/556139669.webp?k=59c28f72011ac341d93b2d96b7caaf4b37f4a10357e3984a335a26ae9db28e51&o=","City Escape Oasis","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 360","4.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/527125224.webp?k=b6226fcabcd1e2d5c11c4f4dcd3bafbb2da84aa37d3d62bdab185e752088c756&o=","Luxury Corner Unit w Panoramic Skyline Downtown & Tower Views! FREE Banff Pass, Parking, Wine, Gym!","Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 655","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/577031544.webp?k=85fe9c780beef678e012014c84bac320ad70f5bd58deea91d6c6691ce8209f28&o=","The King place, close to Somerset Ctrain Station","Large Double or Twin Room","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 162","7.5"
"https://cf.bstatic.com/xdata/images/hotel/square600/552584279.webp?k=490c6dcd244c60a52a001164022390bff868e4cd476f9e65b340445d85d3353a&o=","Peaceful basement, Calgary city","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 288","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/561232424.webp?k=56cc80efac2a54ba4c93ebfbb7d990ff1c17991ab85aca33daef0b41afa57dac&o=","Stardom Suite","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 200","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/525739731.webp?k=ada74629df6e9836eea4a67f7e67c7ea118bf9f3ca7a6beb8b57453815385e8d&o=","Cute Highlandpark (Lower B Unit)","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 221","5.7"
"https://cf.bstatic.com/xdata/images/hotel/square600/566234332.webp?k=a13757b6b20673c920424e68eaf6d94c531b2543ddde96363c05e4962b40b9d1&o=","City Center Bliss Sleeps 7","One-Bedroom House","Calgary","2 nights, 2 adults","CAD 400","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/573997495.webp?k=934d753e9c0c1ea599578cd5bdcc8fb9fb7efac98b73925fed30bdfac9abaae8&o=","Brand New Luxury Walk-out Suite - Calgary","Two-Bedroom House","Calgary","2 nights, 2 adults","CAD 323","10"
"https://cf.bstatic.com/xdata/images/hotel/square600/465666341.webp?k=e2c6f0f03dab8d4776446bbf6a2d8b307b5ab913bc8f2d60a413f36d6f93e8d6&o=","The Westin Calgary","Business King Tower Room","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 727","7.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/574412759.webp?k=7164f43fa30ecacf71cd1d990a170e5bea634dfa4b210dbddd420f5cefe8792b&o=","The Gateway 16","One-Bedroom House","Calgary","2 nights, 2 adults","CAD 504","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/502519889.webp?k=0c49670d791c5c00890f99283afc7818e3d94d87d91aa0687a13140594b75b9f&o=","Calgary Airport Marriott In-Terminal Hotel","Queen Room with Two Queen Beds","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 858","8.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/504835262.webp?k=ada5beab21515416c25935e649f27057af8d5c4cadd0ef27e3081fb3ee7af5dc&o=","citadel cozy quilt private bedroom","Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 156","6.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/569422617.webp?k=d9c8e85493cee252ad98b631e504df7044cd2a1ad9868d41815dcd6d8981a78c&o=","1 bedroom basement","Deluxe Double Room (1 adult + 2 children)","Calgary","2 nights, 2 adults","CAD 230","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/539151388.webp?k=0517c1b402db8966dcd112f1847fa1c77f1efcfc0f490765b0e2dfde2806dbed&o=","Casa De Jasmine","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 219","7.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/467766363.webp?k=a7cb501190e2e59c679863efa0e91269220084e9bad6f55d57d32379e8970f5a&o=","Luxury One Bedroom Apartment","One-Bedroom House","Calgary","2 nights, 2 adults","CAD 241","9.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/557553900.webp?k=35b9b89c2b1386802dbc0744948dab3492b9e93163d2955640a7f4349f2a4997&o=","Spacious 2 BR & Kitchen Basement Apartment near Airport","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 280","8.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/528859575.webp?k=04a63372a8ef1618cd66e8bdd5bf7f1a33eb3c2aeb5f6781ded0510e127e7191&o=","Bluewaters in Kensington","Three-Bedroom Apartment","Kensington, Calgary","2 nights, 2 adults","CAD 606","10"
"https://cf.bstatic.com/xdata/images/hotel/square600/430819974.webp?k=0483179f5ab329d5e07d2b42c26471ba663933fb521597f90757842292ba3c6d&o=","Courtyard by Marriott Calgary South","Queen Room with Two Queen Beds","Seton, Calgary","2 nights, 2 adults","CAD 568","8.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/578451805.webp?k=da9c95239541a315f45918ebf9836d076ad9f57579355698be9785cbb91a6d60&o=","On the TransCanada, AC, 3BR, 3Sofa Bed for upto 12 sleeps","Holiday Home","Calgary","2 nights, 2 adults","CAD 838","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/540489727.webp?k=f30e56dd223bf50ef27df040de172e5a6f682184ef34a3bb2ea8e904767eb77d&o=","Lutas Cozy one bedroom- in shared home","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 228","8.1"
"https://cf.bstatic.com/xdata/images/hotel/square600/571546805.webp?k=1a3ff3068aa8e7fd532e350a1a5d73b076b1ea01f3ede51c808e5c77bf980aff&o=","Cozy 2bed Guest suite","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 383","10"
"https://cf.bstatic.com/xdata/images/hotel/square600/577880771.webp?k=da179d77c5feb6dea11e1cf2642d4d4a53eaaec04f077a69372159c23409160f&o=","Beautiful and cozy room","Double Room with Shared Bathroom","Calgary","2 nights, 2 adults","CAD 153","10"
"https://cf.bstatic.com/xdata/images/hotel/square600/553172411.webp?k=00d654f4b92f30db48119a2deceedd10dc5494eb8c9a5187cc8c3a7531930cb6&o=","Lily room near golf and banff costco newly renovated queen size bed Single bathroom sofa TV","Double Room with Private Bathroom","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 216","8.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/563980051.webp?k=113e9d6a713882783be9f7b3dd9fa9b8eb45db4c06e6bee4b6f04dd86cd5ddb8&o=","Brand New 2 Bedroom Comfort Cove","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 353","9.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/566633354.webp?k=e52d967268f87c6cd7f969dca4fb135072dcfb9b6e4c5144fc183aa362ebe151&o=","Chic Downtown Condo WiFi & Parking Included","Apartment","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 250","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/439539874.webp?k=7406ae304a193a1f6d5107fd92da3beebb4e9052aa3ca4e60d1289c3ca83ca86&o=","Delta Hotels Calgary Airport In-Terminal","King Room","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 718","8.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/569136096.webp?k=ad01208d02b9e38cfd002ee8735f9b31f61787d8e4af4eefb6a29f8fe15a238e&o=","Bluewaters in Calgary","Three-Bedroom Apartment","Kensington, Calgary","2 nights, 2 adults","CAD 825","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/555392508.webp?k=351f10d5b079adc97bfb5ec6f82c06420b6fd8a101beb215c6d2b89de31de58a&o=","*Sky Palace* with Views, Balcony, & Outdoor Pool","Two-Bedroom Apartment","Beltline, Calgary","2 nights, 2 adults","CAD 536","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/571499167.webp?k=7d1cd9fe6e2e25b14e5e06ee9f7a17606abd837505a009ce1c2d7f9ef1c5c9e6&o=","Main Floor 4Bedroom 1 plus half Bath, Close to Bus, LRT Sleeps 8","Apartment","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 645","4.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/467305482.webp?k=2f0aa1a151c3b9029c377122b545bedb01323c0534e95a956fdf0a401186f338&o=","Beautiful 2 bedroom home away from home","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 504","9.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/558064633.webp?k=04053cb7b7551aeae456b7977e768d953d22701cbbf548187659760e7bbc448f&o=","Aurora suite- Queen bedroom","One-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 266","1.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/528882734.webp?k=79649eb2457ddeebfe547d258f2fd2abffb64ffe95815c727f0ec91404c387bc&o=","Cozy Gems of Kensington","Three-Bedroom Apartment","Kensington, Calgary","2 nights, 2 adults","CAD 589","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/550818270.webp?k=804d8d3a6270db43eababd94eb0146a939cc01fe605a8808f56d0bfd78f7ca40&o=","Open modern concept 2BR basement","Apartment - Ground Floor","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 360","7.6"
"https://cf.bstatic.com/xdata/images/hotel/square600/458280253.webp?k=75604284c1ff0e641ad7cbd9408d6b55ef3f425a5e884f30b0b2fb845d1c0d3e&o=","Private Cozy Secondary Suite, 2 Bedrooms, Separate Entrance","Two-Bedroom Suite","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 323","8.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/582758318.webp?k=b0ce93c5bf5fddeee88a6d010ac4208281738410bb1fc7bcb5a099de009526da&o=","Specious house near Calgary airport","Three-Bedroom House","Calgary","2 nights, 2 adults","CAD 328","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/509228030.webp?k=fb11b8de380fedcbec54a7669f2fe68a28c7b96dec2ac2a0325315b8464c024a&o=","Cute Highland Park(Upper-A-Unit)","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 222","7.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/159903788.webp?k=13f7972b08ec3adb63d326ac5979404a1fb4db0ca7923bf7e10949610ec4e40c&o=","Olympia Lodge","Queen Room with Two Queen Beds and Kitchenette","Calgary","2 nights, 2 adults","CAD 561","2.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/460753016.webp?k=985dd65484b028cacd444ff0fad84fac0ff8e58d1205f0a791939d83dff876be&o=","Two Bed Downtown Unit With Parking","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 396","7.9"
"https://cf.bstatic.com/xdata/images/hotel/square600/537923695.webp?k=e8cdc6c23c3c8b969acdbed859dd3b7840f849b8033463d38fcd65d1542752ca&o=","Modern, Comfort Home in NE","Two-Bedroom House","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 500","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/528885080.webp?k=51483bda4d941ec11fca1f21a0d06b56f401e44a30c8991a9b9ffb60836b0ccb&o=","Gorgeous 2Br Condo w Parking Patio Coffee!","Suite","Calgary","2 nights, 2 adults","CAD 263","6.3"
"https://cf.bstatic.com/xdata/images/hotel/square600/578450552.webp?k=5aa1d69a67abd7fd4fe446f1e1aeea76018a124143774bbb68c67cd416162b81&o=","Woodland Retreat","Holiday Home","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 830","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/578450031.webp?k=70909a6e830ab8478457ac1da61cf930cbf11c3bf2bccf15243490ee8d026e32&o=","Charming 7BR Home for up to 16 sleeps","Holiday Home","Calgary","2 nights, 2 adults","CAD 774","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/582068849.webp?k=275a25dac16db11baee3ed6a3b0ea1d397c73e77289d98e2e5a142f56c39f0cc&o=","Urban Sanctuary Backyard BBQ Sleeps 8","Apartment - Split Level","Calgary","2 nights, 2 adults","CAD 708","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/557068804.webp?k=279ee7f79a015fb52569638100af2abbfe2cbb7927cad6142120aae1fd57423c&o=","Townhome with Free Parking, Near Downtown","Three-Bedroom House","Calgary","2 nights, 2 adults","CAD 1,156","10"
"https://cf.bstatic.com/xdata/images/hotel/square600/448480136.webp?k=738e5bbb9d7b2138c00df0bbdd9c17332efd8f4e3f9f79d289aadf85ac985672&o=","Cheerful Room with private bathroom","Double Room with Private Bathroom","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 190","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/574915529.webp?k=312769813fc5f3b681371759348afaa59dccfe9923b0ddc51f21ab49adcb13bc&o=","Living in Zen Downtown apartment","One-Bedroom Apartment","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 628","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/530576712.webp?k=36647ae10c2622143237a7b868020343bc9dcfdfea9fb3fc72dd50924f30f3db&o=","The Oriental house near YYC","Three-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 640","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/547987754.webp?k=9351a2952a44d95f47d5c835821b074fd1e57856591064c6d327b13c1dd9dff0&o=","New Listing Outdoor Patio Beautiful 2BDR Suite Parking Coffee Wifi","Suite","Calgary","2 nights, 2 adults","CAD 263","6.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/577894488.webp?k=3ef2ebe89612640d773fc49cd4d8816c8846e9b9c34f2ebe829e0cbd83984b38&o=","Z Family Homestay","Deluxe Double Room (2 Adults + 1 Child)","Calgary","2 nights, 2 adults","CAD 188","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/574922045.webp?k=41e12db5ffafe58787264cc2d3119c2f41032b6943aab9e97ea79ff6fa1f29c5&o=","Calgary downtown living one bedroom apartment","One-Bedroom Apartment","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 628","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/505882413.webp?k=07f98e219cbc800d613579e0214f2fa753378c17f4231c5f818daa17fb752245&o=","Cute Highland Park Upper B Unit","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 235","6.4"
"https://cf.bstatic.com/xdata/images/hotel/square600/574932276.webp?k=90825ba34d17662d8ab6ba9bcb1391b75909e16eccb239e796657708cd317f0b&o=","Stylish one bedroom apartment DT Calgary","One-Bedroom Apartment","Downtown Calgary, Calgary","2 nights, 2 adults","CAD 628","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/564591509.webp?k=4f94614966d535efdf8c7a0294ce0c3abe3d4b39b2ea0889cdcac3418fa65344&o=","Zen Den l No Service Fees l King Bed l DT Sunalta","Apartment","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 416","-"
"https://cf.bstatic.com/xdata/images/hotel/square600/538311432.webp?k=8623a04e151780845e6b6947719ca39b954a1d66ec5eb486e1770a61074ac7ad&o=","Ambleton Getaway Home","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 396","6.0"
"https://cf.bstatic.com/xdata/images/hotel/square600/484918448.webp?k=e8d04623b1d0189b2d1c2ea6411b416d7fca79b7d6dc4b437b47db8d285c70c5&o=","Steve Homes","Double Room with Private Bathroom","Southwest Calgary, Calgary","2 nights, 2 adults","CAD 219","8.8"
"https://cf.bstatic.com/xdata/images/hotel/square600/508078032.webp?k=2f41a9366bc86d578e8fe7c7b785c775f1eb7cf691dfae62dc96d75eb2e8e385&o=","Lu Yao Inn","Two-Bedroom Apartment","Calgary","2 nights, 2 adults","CAD 369","10"
"https://cf.bstatic.com/xdata/images/hotel/square600/582088448.webp?k=f17dffd452d9b06013d1309ca7b2842b7f23e37eb5c55acaa326e4078e5fd694&o=","Luxy Crib","One-Bedroom Apartment","Northeast Calgary, Calgary","2 nights, 2 adults","CAD 388","-"